"","date","Trump","Cruz","Kasich","Bush","Carson","Christie","Fiorina","Graham","Huckabee","Jindal","Pataki","Paul","Perry","Rubio","Santorum","Walker"
"1",2016-05-08,56.3974433400744,23.4070401051612,13.827034922064,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2016-05-04,54.1628288482914,24.380542536574,14.6490584610945,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2016-05-02,53.0851163458856,24.8460481052293,15.051272791145,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",2016-05-01,52.5548098061888,25.0736299374547,15.2496296354969,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2016-04-29,51.5071675768583,25.5202391183313,15.6401851855428,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2016-04-28,50.9878718774576,25.7409859896725,15.8323079824032,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",2016-04-27,50.470744345905,25.9610922174652,16.022416339807,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2016-04-26,49.9558911059735,26.1808888724605,16.2105996558734,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",2016-04-24,48.9374520168227,26.6178378149024,16.5802228558394,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2016-04-22,47.9562202552878,27.0385299949224,16.9343814651771,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2016-04-20,47.0762697111879,27.408009601776,17.2583802526387,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2016-04-19,46.7685049380913,27.5284612507281,17.3511774868752,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2016-04-17,46.0559134251254,27.8104545300655,17.6305968389976,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2016-04-14,45.1798798064382,28.1339333313979,17.9090151753208,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",2016-04-13,44.9176787578308,28.3150071288422,17.9879600672045,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2016-04-12,44.6293218462686,28.4267284737203,18.0891042892589,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",2016-04-11,44.3374059209458,28.5758944589288,18.2016010051842,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",2016-04-10,44.1976294613604,28.7467169818614,18.2649107197946,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",2016-04-06,43.7319576681035,29.3000751912735,18.5008937450571,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",2016-04-03,43.5002014063816,29.6110484029169,18.5550354458024,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",2016-04-02,43.2732968973804,29.7599931527342,18.6099959319561,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",2016-03-31,43.0188412743692,29.9553191229576,18.6099414210049,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",2016-03-29,43.1668094424184,29.8163485682319,18.4123891864165,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",2016-03-27,43.4452449564953,29.4367647320205,18.0248793132089,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",2016-03-26,43.5991741838377,29.236059590233,17.8270360816618,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",2016-03-23,43.9422199072395,28.4603928467078,17.0270987218194,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",2016-03-22,44.0303558183301,28.1657251294865,16.7360706119047,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",2016-03-21,44.0144681891064,27.7380319898767,16.3119120420758,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",2016-03-20,43.9621845014786,27.2733767576203,15.8321743804118,0,0,0,0,0,0,0,0,0,0,8.93393777105997,0,0
"30",2016-03-18,43.818350356149,26.3969057756683,14.9167519003863,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",2016-03-17,43.4414723557336,26.0684512416595,14.5563184347105,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2016-03-16,42.9777765058009,25.781021650482,14.1928459639983,0,0,0,0,0,0,0,0,0,0,10.7478912518225,0,0
"33",2016-03-13,41.9872108493453,24.6880315971936,13.0131858207513,0,0,0,0,0,0,0,0,0,0,12.0496980268103,0,0
"34",2016-03-12,41.7004232668853,24.2978629498767,12.5836902932592,0,0,0,0,0,0,0,0,0,0,12.4712841816505,0,0
"35",2016-03-09,41.2561907746716,22.9294156554913,11.3279695854466,0,7.1359432897108,0,0,0,0,0,0,0,0,13.6963338874246,0,0
"36",2016-03-06,41.3044196672047,21.6279642515083,10.1886760431462,0,7.44206014816212,0,0,0,0,0,0,0,0,14.8659329023876,0,0
"37",2016-03-02,40.4457824548112,20.3492647579877,8.98558842385542,0,7.82841645059778,0,0,0,0,0,0,0,0,16.300999505954,0,0
"38",2016-02-28,40.0332346994252,19.3993965397208,8.15702777865491,0,8.12378803038104,0,0,0,0,0,0,0,0,17.0175713890942,0,0
"39",2016-02-27,39.7817675675786,19.3047549054485,8.03085498502531,0,8.22459508683276,0,0,0,0,0,0,0,0,16.8422785544795,0,0
"40",2016-02-25,39.6316421716107,18.8252971289046,7.62855663614089,0,8.42475125317939,0,0,0,0,0,0,0,0,16.6864970289664,0,0
"41",2016-02-24,39.7270112523305,18.4455070133636,7.37941155788618,4.54598630927899,8.51750047131874,0,0,0,0,0,0,0,0,16.6253757359924,0,0
"42",2016-02-22,39.271821255904,18.3450217697484,7.10639889688694,0,8.64649791211368,0,0,0,0,0,0,0,0,16.2347124957145,0,0
"43",2016-02-21,38.987188721103,18.3491289213691,6.97576677452237,4.85552598089401,8.66414217860178,0,0,0,0,0,0,0,0,16.0197916770007,0,0
"44",2016-02-17,37.70431463002,18.6266980260353,6.38241538445903,5.17019263257275,8.73247860242277,0,0,0,0,0,0,0,0,15.2198428182347,0,0
"45",2016-02-16,37.4058665675218,18.6780886843637,6.26438789263147,5.23964178435987,8.77446578790693,0,0,0,0,0,0,0,0,15.028275451959,0,0
"46",2016-02-15,37.2971073777854,18.701102053811,6.06024420570386,5.30636503044946,8.82456255877423,0,0,0,0,0,0,0,0,14.8318121657034,0,0
"47",2016-02-14,37.0960788615991,18.7482412495115,5.74655994936049,5.36863751443532,8.7345013168007,0,2.13938075724273,0,0,0,0,0,0,14.8788648019608,0,0
"48",2016-02-11,36.6585561628067,18.7081976806963,5.01077819040348,5.47367411914973,8.52624346371657,0,0,0,0,0,0,0,0,14.8223828234153,0,0
"49",2016-02-10,36.634855181547,18.6814208587014,4.75712621480103,5.44272591077829,8.4458610663921,3.06673218196914,2.15114596503135,0,0,0,0,0,0,14.7395937080117,0,0
"50",2016-02-07,36.6420912530792,18.6042384111463,4.03073399197599,5.23788310894245,8.19428379299258,3.02419849615988,2.15580755195135,0,1.41147990295347,0,0,3.04254051864247,0,14.3936734762653,0.454947736481296,0
"51",2016-02-04,36.4308674141496,18.5328874010302,3.31521754521463,5.11716127948639,8.08380232443213,2.98829198853855,2.1632351517224,0,0,0,0,0,0,14.030824732653,0,0
"52",2016-02-03,36.3549467635487,18.4421547613712,3.1942469861515,5.08228593702579,8.0597069895128,2.97852615479516,2.16678404128713,0,1.62000570605048,0,0,3.00423368112751,0,13.8276327584746,0.503051329183688,0
"53",2016-02-01,36.373250849054,18.1617242347535,3.0722350226715,5.06034841079014,8.0380240821562,2.96293962637313,2.17219631821516,0,1.72247735304391,0,0,2.98424188834473,0,13.2147394592265,0.525096421101123,0
"54",2016-01-31,36.4525563004631,18.0081098318097,3.02397416716245,5.07850469707322,8.04343709338974,2.95679150686687,2.16977551628073,0,1.77496967150083,0,0,2.97542250947192,0,12.8628693596619,0.536391915534778,0
"55",2016-01-30,36.5482992987175,17.8744003786166,2.97801305798534,5.0936893120126,8.03767131826317,2.95125269647369,2.15933843252613,0,1.82850598409505,0,0,2.96779905391747,0,12.549941462399,0.548167939526134,0
"56",2016-01-27,36.8704011460309,17.4741277331826,2.85831790786912,5.11850885474255,7.99113298263142,2.93060792068329,2.11744851354884,0,1.9916396893246,0,0,2.95187295589055,0,11.6222728414905,0.58677239906959,0
"57",2016-01-26,36.9989415725278,17.3654456962056,2.80829941139425,5.15345609286908,8.01247051765739,2.91799095138157,2.10168931195945,0,2.04331872888443,0,0,2.94650439170559,0,11.3084617390896,0.600253035014874,0
"58",2016-01-24,37.2452711308442,17.1464008629847,2.69278811156862,5.2293791035892,8.08043020394374,2.90639898962939,2.08456963351531,0,2.12579030162983,0,0,2.91967554310244,0,10.6944136316105,0.624493604804103,0
"59",2016-01-21,37.2055777309545,17.0288106256428,2.54615814932092,5.33623339553886,8.24712020700586,3.01709907623809,2.16277526053548,0,2.16752366556669,0,0,2.82407818141964,0,10.2460091043992,0.625886145627558,0
"60",2016-01-20,37.237454997954,17.1751207646898,2.53722435413419,5.33616815917121,8.28458321941813,3.08206635268839,2.21421658741821,0,2.18241313378125,0,0,2.79637943432746,0,10.2725157143494,0.612663742496817,0
"61",2016-01-19,37.265803947969,17.1949197352162,2.50545263105727,5.3607112599364,8.3334696896076,3.15763387481451,2.25998401918212,0,2.20714422275117,0,0,2.767586393362,0,10.2181208842749,0.605394341995071,0
"62",2016-01-18,37.2871187543881,17.3573660508403,2.49551636443133,5.32549544061579,8.34097367260259,3.19509364890824,2.29418727474637,0,2.20184219967614,0,0,2.75214337441432,0,10.2668461673073,0.602020267260384,0
"63",2016-01-17,37.3313695654268,17.463150114022,2.47968704160916,5.30447238079435,8.35272558498072,3.23940738209695,2.3267306940521,0,2.20223549079147,0,0,2.74341153971269,0,10.2948782377323,0.604322403065406,0
"64",2016-01-13,37.297586290725,17.830869416969,2.39931416312313,5.25965027942922,8.4813040989288,3.34487785949122,2.41763132710199,0,2.13617625897815,0,0,2.75616556675494,0,10.5972618566425,0.647167837259694,0
"65",2016-01-11,37.2727234726238,17.8757121269323,2.32489493249371,5.28766853759576,8.65121409222053,3.36497553009753,2.42499398750055,0,2.1021206606697,0,0,2.760489140591,0,10.7942190524735,0.673811902938413,0
"66",2016-01-10,37.2565409481736,17.9444184135003,2.29709610053381,5.29214430111774,8.71822893674807,3.38537973798465,2.44169068500289,0,2.089125670311,0,0,2.76232022706636,0,10.882351689664,0.687787101137516,0
"67",2016-01-08,37.2451704149515,17.9332746301948,2.21107469532077,5.32868363923612,8.92100430558093,3.38071975833154,2.42108440714053,0,2.04867011933321,0,0,2.75385355944589,0,11.0731150982088,0,0
"68",2016-01-07,37.2361654043717,17.8996668513727,2.16341382887244,5.34365846582531,9.02109983488712,3.36471912574007,2.39538646901007,0,2.01494297525216,0,0,2.74568717363837,0,11.1740101849775,0.727997425012826,0
"69",2016-01-06,37.2925169686116,17.7227582746273,2.13092690476531,5.3852446778636,9.10760863927459,3.33729545049675,2.35360474392345,0,2.01832891454905,0,0,2.7412713038382,0,11.1848154573139,0.734857719595917,0
"70",2016-01-03,37.2263454146161,17.5285278577018,2.12402841599852,5.36237156034455,9.12178488240194,3.37666578654317,2.30664735996994,0,1.96608753907668,0,0,2.74460945168225,0,11.2282452042266,0.74102287554997,0
"71",2015-12-30,36.9612317230758,17.425213180041,2.14543632199701,5.35419610653514,9.10772109976609,3.47056471343632,2.41027133148803,0,1.9634939078069,0,-0.0197769053025445,2.7237382304494,0,11.2389882384804,0.729801797851886,0
"72",2015-12-23,36.9165731498976,16.4461191785696,2.01531636242893,5.53419632511311,9.54225778845649,3.43093753869728,2.36841613404741,0,1.98279890163415,0,0.0798627852585028,2.69319400697454,0,11.3650763972982,0.761142232438015,0
"73",2015-12-21,36.937902792325,16.2745160776087,2.04776114490936,5.51580195650147,9.56434549296588,3.4420195550844,2.39005568169822,0.70977942373708,2.02433939271024,0,0.105069878485785,2.66366805972253,0,11.2746636494166,0.727387014743386,0
"74",2015-12-20,36.925679306218,16.1954587211321,2.06691375166977,5.48568607651725,9.58705154909155,3.44740317613357,2.4152914367522,0.69086963136782,2.03762548320097,0,0.116944794888021,2.65005192986948,0,11.2330706670015,0.699817492691476,0
"75",2015-12-17,36.6828592809258,15.7158898291078,2.13966084041628,5.40982445276319,9.94853277095482,3.42207228764444,2.47177288033049,0.630049636664253,2.06592997450382,0,0.14947114866536,2.58136631593571,0,11.325343859254,0.620935167284046,0
"76",2015-12-16,36.5343573375178,15.5165936341704,2.15051295447894,5.38892972509484,10.1563860849045,3.393999368804,2.479677298683,0.608948092099125,2.0684954175431,0,0.159284650337194,2.55789159582672,0,11.3923790503905,0.602991547356841,0
"77",2015-12-15,36.4017767331588,15.3800821799826,2.15663201018348,5.36337292275331,10.307021307315,3.383960617232,2.50192326043594,0.587790671550362,2.06662771371424,0,0.168621349582534,2.53793330861841,0,11.4296366095506,0.57673056842571,0
"78",2015-12-13,36.0617848281234,14.9922568422895,2.18168156348523,5.32252265325476,10.7988954304505,3.30986024029509,2.52064057025854,0.546144664651978,2.06984541597631,0,0.186014971002837,2.48980264720755,0,11.5775788498963,0.522949915807237,0
"79",2015-12-09,35.4198314776631,14.0538282284074,2.20433126268938,5.24820361761587,11.9462363599234,3.09456298988707,2.51530904431666,0.469042906394116,2.05686057171298,0,0.21362181350377,2.38852572999233,0,11.9029256247624,0.424190610336653,0
"80",2015-12-08,35.2232558481552,13.8311365215591,2.2121081394209,5.2150888405392,12.2700143923168,3.04053078879885,2.50276035448368,0.450846379149798,2.05575319781917,0,0.215199167219664,2.36216440332509,0,12.0100532287162,0.40078218200035,0
"81",2015-12-07,35.051535167922,13.7276393643395,2.22264572041972,5.20937351034954,12.5975141018645,3.01392454317244,2.51741272118477,0.43237022230379,2.05128636329799,0,0.217903488501576,2.34719264325489,0,12.1002916845348,0.378535238695178,0
"82",2015-12-06,35.0323024530452,13.6058986054988,2.23662617089371,5.2641891924345,12.8410242588961,2.99848983222979,2.54346352703554,0.412603194216303,2.03654712573874,0,0.217947168967555,2.36098182347192,0,12.1689307289862,0.35806439998011,0
"83",2015-12-04,34.7838186288667,13.3514173679709,2.33587372019964,5.31913803552622,13.3839757204533,2.95342826260797,2.57568573832184,0.36384578004778,2.02415273598975,0,0.213290647564226,2.37291258737794,0,12.3657573257741,0.327905959178429,0
"84",2015-12-02,34.5992503293956,13.1067932836012,2.42052259283271,5.44556061835725,13.8644052441879,2.90408938949927,2.64573114421773,0.407886944366827,2.00338085308345,0,0.249886425714887,2.42788390558545,0,12.4900137029755,0.376568022380256,0
"85",2015-12-01,34.4573723565142,12.9193709691435,2.46610214004551,5.49023485323935,14.083558362152,2.90044049679931,2.69670991603864,0.440021964519566,2.08071324249799,0.254927099903908,0.249739208884206,2.47859268785422,0,12.4710192507438,0.399559797034228,0
"86",2015-11-30,34.1505925600217,12.7298245400226,2.4603065064071,5.48588154527596,14.3993081841438,2.90404401356704,2.74217401988671,0.462102124172188,2.16570853096034,0,0.261085464947934,2.50136464808718,0,12.3965954185427,0.411160266182436,0
"87",2015-11-25,32.9686626912213,11.9962658960729,2.46793236546567,5.57998203991462,15.9827860685996,2.82758767830772,2.95151389058038,0.512987644429654,2.4199436753131,0,0.250094138304917,2.56823717380761,0,12.2460315016059,0.507947880493128,0
"88",2015-11-23,32.7131772573098,11.7798977860611,2.47375549699574,5.64467674282918,16.5271199615112,2.7907275402331,3.05858994809065,0.538456758874265,2.57063684256048,0,0.238116699813599,2.578562074299,0,12.2511060003052,0.545435193311446,0
"89",2015-11-19,31.9501434533867,11.142895008593,2.5673741414309,5.90376139679965,17.3470339754573,2.75690380974136,3.18567522043348,0.616821534732487,2.87075118843572,0,0.233079710989857,2.63415596543367,0,11.9044825857692,0.630808535451663,0
"90",2015-11-18,31.7241432812297,10.9649496830512,2.57630138067131,5.97434152343608,17.5502003333524,2.74082383009187,3.20882818369691,0.600619236756325,2.94219463779698,0.578037666810653,0.240721386466837,2.6484327630969,0,11.8156698967674,0.640439147689351,0
"91",2015-11-17,31.4413815146424,10.8130893376844,2.57960547119223,6.03362127680494,17.7843602484107,2.71537251642846,3.22257557903368,0.633966751763449,2.96401372824504,0.602410119793515,0.251225313886994,2.66205523658021,0,11.7282345945945,0.668622940736216,0
"92",2015-11-16,31.1776219002848,10.6194261987332,2.58158143272403,6.09039667218911,18.0093331967678,2.69930799841075,3.24724160257056,0.634685554050841,3.03812058983119,0.627065493010552,0.261783561179352,2.67956385530563,0,11.637909846911,0.685049348527339,0
"93",2015-11-12,29.8081996221898,10.0484135300317,0,6.24479635315063,19.0860749268918,0,3.29475303847431,0,0,0,0,0,0,11.2406562395316,0,0
"94",2015-11-11,29.4553941652464,9.92034466259461,2.46639644357435,6.28906507993915,19.3370341070906,2.57839534918292,3.30531992115822,0.550268372997742,3.12616854065969,0.745645582542177,0.273928532561834,2.69450793770694,0,11.1240837183071,0.746715433093687,0
"95",2015-11-10,29.2190245389558,9.80160899668476,2.44031653766992,6.34137310283059,19.5537801020882,2.55556677550115,3.30910237714698,0,3.15390879442528,0,0,2.68209889284665,0,11.02684647131,0,0
"96",2015-11-09,29.0211155878101,9.69591225703069,2.44018372300455,6.43022005297048,19.729571147474,2.53343216272003,3.31322506235245,0.49449357166557,3.12914782793592,0.768109297021035,0.260571334386287,2.68234988285275,0,10.9313061090151,0.752139917414456,0
"97",2015-11-08,28.8773813969103,9.58345999839774,2.45107810513736,6.5106706652024,19.9171663913229,2.50684470449091,3.3131204002675,0.481714767372261,3.10464686495164,0.77549902000564,0.250957111975777,2.68592128427767,0,10.8473562958257,0.740690213371659,0
"98",2015-11-04,28.5100833188101,8.90631900435137,2.54504623325968,6.82861191187395,20.6886123881796,2.39094165915146,3.35576783712152,0.428038472573996,3.02194877247004,0.831962285836924,0.206499323767437,2.73752817237915,0,10.4816996787108,0.733677534104516,0
"99",2015-11-03,28.4569392081836,8.6742546495651,2.58703093325279,6.88957974632154,20.8889223727861,2.37942899161397,3.38317339000084,0.399520079764962,2.94938429312202,0.849284328638036,0.198067906475006,2.76025160872049,0,10.3723843722878,0.736508948484465,0
"100",2015-11-02,28.4362091873377,8.41711510954332,2.63183849654963,6.94285556950006,21.0879779822565,2.37163025781334,3.42917394491797,0.383295646653266,2.8694794133409,0.835858897129642,0.205842929700675,2.79117230492324,0,10.2395828179563,0.716033683634347,0
"101",2015-11-01,28.4657166398832,8.14810921054153,2.67628205868468,6.99833497028923,21.256398931699,2.36797248464139,3.49436699153494,0.413083080775445,2.80619082448196,0.815925466382596,0.220166927057345,2.81384211500163,0,10.0835989243073,0.704329760086233,0
"102",2015-10-31,28.4650337316059,7.90009473960877,2.70077701269298,7.04627587562485,21.4509023454913,2.38145662752558,3.55593079415083,0.445479439843724,2.81663695261641,0.800704852152356,0.237119254715886,2.82230425857089,0,9.94833039132591,0.688188726989888,0
"103",2015-10-29,28.7478719847085,7.4573873216567,2.75278394542255,7.15231603060451,21.4907333780053,2.39126121036404,3.79185024982051,0.492443750373631,2.75913335395568,0.763570722015611,0.263683126102968,2.8479691985791,0,9.58000792934718,0.658623520567327,0
"104",2015-10-28,28.8810918139647,7.29461408771616,2.74744784305126,7.18250232299509,21.4615456401532,2.41864394629583,3.92348909635288,0.518350796362339,2.81075233379957,0.744497900050729,0.275513103662146,2.83770516011065,0,9.4202116436676,0.652509357142412,0
"105",2015-10-27,28.9982367117229,7.14699864860125,2.73792184734841,7.20308769493668,21.4412912055079,2.44710680102639,4.05406730923748,0.553441934722759,2.87058137122047,0.730091153707001,0.284675369529402,2.82190410373707,0,9.28544922253601,0.630129276312747,0
"106",2015-10-26,29.121428113698,6.99627724596777,2.72752519733693,7.224403954422,21.4247527670381,2.47293864802651,4.18071463565132,0.595779714632995,2.93163615802097,0.721013888146648,0.291637693302897,2.80711830079554,0,9.16918096055018,0.623114353750845,0
"107",2015-10-25,29.2580613876593,6.83455247123676,2.71795575055098,7.25453898294013,21.407005872472,2.49444091363684,4.3046763111909,0.600984650383192,2.99184195938114,0.709333434592444,0.28601551813016,2.79616333646298,0,9.06100404535744,0.609713776940921,0
"108",2015-10-21,29.8264488772033,6.19583702203806,2.72957514705866,7.44571797013288,21.1992742571444,2.55343768965429,4.83754420381982,0.675629538572937,3.25217258239528,0.681731210130112,0.296368256255506,2.81218062864484,0,8.67579139017661,0.578456280907671,0
"109",2015-10-19,29.9600696492572,6.08043022995075,2.70289782763111,7.50539602217989,20.9082711025694,2.60090741188368,5.10075784352733,0.711906470524998,3.34671177978867,0.651611332852635,0.292702085660069,2.86947987708966,0,8.54775821353941,0.568633304046206,0
"110",2015-10-18,30.0001420710231,6.03144958961622,2.67860497687107,7.52606294892574,20.7338542144516,2.63469069869238,5.2333491853231,0.696451293315833,3.39131355272492,0.632760700794512,0.286986208522927,2.90332019537899,0,8.48453087714833,0.564391786893124,0
"111",2015-10-17,29.8953495469034,6.01493021855405,2.65885413532208,7.57150015738784,20.5098740858156,2.66681496468039,5.33922609035449,0.682204722411205,3.40900365033701,0.607076145743048,0.290145745368831,2.9397812596104,0,8.49105072412671,0.571500041121262,0
"112",2015-10-15,29.8245688730218,5.97365121327709,2.61247370190455,7.62473600827836,20.1148349659304,2.74209660798412,5.57906879631901,0.661857206991561,3.49381505958229,0.570861415542522,0.294604730410995,2.96794365967818,0,8.45357037555656,0.579558198133952,0
"113",2015-10-14,29.6729238860448,5.98193772643799,2.60824009155345,7.67207576761783,19.9078322846122,2.76665793274764,5.68642224646679,0.642398043705492,3.51229465666181,0.552406131623029,0.293291291657418,2.97506553661033,0,8.51052944642153,0.565802501763923,0
"114",2015-10-12,29.3683520647093,5.98862197985953,2.65473769344523,7.79284769505822,19.3905056080869,2.78524929370802,5.96906094355257,0.589743752138058,3.51884903153075,0.533184966482569,0.279278217386182,2.99799686573979,0,8.70265355782778,0.630631165276579,0
"115",2015-10-08,28.7783592448924,6.00846169749404,2.7046523040491,8.02409108383141,18.2122774795035,2.8043193870871,6.61281064559052,0,3.39276991056771,0.523128198534475,0.245674372138467,3.05962444275158,0,9.03875229265539,0.720833150121313,0
"116",2015-10-07,28.644104953465,5.99481330978895,2.71939488557254,8.09723095817831,17.9259721071122,2.80766592018385,6.7536166244739,0.461422457338812,3.36939766492461,0.535544687996482,0.240265191660496,3.09162762726612,0,9.10178587715406,0.743923926501969,0
"117",2015-10-05,28.3607188053929,5.96815349130092,2.75072924732582,8.2390491171648,17.3431742857846,2.8373442258247,7.05703085802789,0.416096988010813,3.30844928198113,0.529799299851724,0.229609833872426,3.13339704227019,0,9.16212866297109,0.792643205816913,0
"118",2015-10-04,28.1778402597698,5.96873533283908,2.7674819171439,8.28777609395286,17.1138439353543,2.86490710587343,7.22800794383736,0.397520801670056,3.27022962326099,0.526897894507143,0.235310850228506,3.1187808068099,0,9.18042291975838,0.823841478396172,1.21383174568187
"119",2015-10-01,27.6979525784439,5.95862850343061,2.83462367586849,8.46466430786566,16.6582213002117,2.96294941773707,7.63830473710509,0.3485498861737,3.17847173548871,0.529447453153281,0.265052334522468,2.99821633361522,0,9.08787208765829,0.833677304290834,0
"120",2015-09-30,27.5047026564149,5.94836364052828,2.86411446717867,8.51750142794275,16.4520957012436,2.98717364905638,7.79036558235846,0.330853209237332,3.15403015196655,0.526140620197851,0.272732902433224,2.95677911494719,0,9.11575652699844,0.828757550675489,0
"121",2015-09-29,27.5117736393658,5.9442592313971,2.87236114605578,8.56986462308012,16.3088550524947,3.01483249697804,7.8175192199683,0.315186615731499,3.12616716388622,0.53413641260761,0.277184681560538,2.9276991529271,0,8.97023665072198,0.842028960041907,0
"122",2015-09-28,27.4062097028437,5.93599065291459,2.90221254773447,8.63142039900008,16.1197925175327,3.03467026867307,7.9303893517189,0.296870743429558,3.08676628573743,0.540961557611582,0.284052992985538,2.88160795511135,0,8.9400584736587,0.844941292820393,0
